Grade,Subject,Topic,Difficulty,Question,A,B,C,D,Correct Answer
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,Which energy transformation occurs in a light bulb?,Electrical to light,Light to sound,Heat to motion,Chemical to light,Electrical to light
8,Space & Physics,Earth & Space,Easy,What causes eclipses?,Clouds,"Alignment of Sun, Earth, and Moon",Earth’s tilt,Solar flares,"Alignment of Sun, Earth, and Moon"
8,Space & Physics,Forces & Motion,Easy,What happens when friction increases?,Speed increases,Speed decreases,Mass increases,Gravity decreases,Speed decreases
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,What causes echoes?,Absorption,Reflection of sound,Refraction,Diffraction,Reflection of sound
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
8,Space & Physics,Earth & Space,Easy,Which planet is known for its rings?,Mars,Earth,Saturn,Mercury,Saturn
8,Space & Physics,Forces & Motion,Easy,What is inertia?,Force,Resistance to change in motion,Speed,Energy,Resistance to change in motion
8,Space & Physics,Light & Sound,Easy,Which wave can travel through a vacuum?,Sound,Light,Water,Mechanical,Light
8,Space & Physics,Energy & Heat,Easy,What is temperature a measure of?,Mass,Average kinetic energy,Volume,Force,Average kinetic energy
